needs_QC,scientific_name,common_name,category,source
,Abramis brama,common bream,animal,JL
1,Acanthocybium solandri,"Wahoo, ono",animal,JL
,Acipenser baerii,siberian sturgeon,animal,FAO Cultured Aquatic Species Fact Sheets
,Alces alces,moose,animal,BP
1,Alosinae,shad,animal,JL
1,Anas,duck,animal,BP
1,Anas platyrhynchos,mallard duck,animal,BP
,Anguilla anguilla,european eel,animal,FAO Cultured Aquatic Species Fact Sheets
,Anguilla japonica,japanese eel,animal,FAO Cultured Aquatic Species Fact Sheets
1,Anoplopoma fimbria,"Sablefish, black cod",animal,JL
,Anser anser,greylag goose,animal,BP
,Apis mellifera,honeybee,animal,JL
,Apostichopus japonicus,japanese sea cucumber,animal,FAO Cultured Aquatic Species Fact Sheets
,Arapaima gigas,arapaima,animal,FAO Cultured Aquatic Species Fact Sheets
,Argyrosomus regius,meagre,animal,FAO Cultured Aquatic Species Fact Sheets
,Artemia,brine shrimps,animal,FAO Cultured Aquatic Species Fact Sheets
1,Astacoidea,"crayfish, crawfish",animal,JL
,Barbonymus gonionotus,silver barb,animal,BP
,Barbonymus schwanenfeldii,tinfoil barb,animal,BP
,Bison bison,bison,animal,BP
,Bombyx mori,silkworm,animal,SJ
,Bos taurus,cattle,animal,BP
,Bramidae,pomfret,animal,JL
,Bubalus bubalis,water buffalo,animal,BP
,Cairina moschata,muscovy duck,animal,BP
,Callinectes sapidus,atlantic blue crab,animal,BP
,Cancer magister,dungeness crab,animal,JL
,Canis lupus,wolf,animal,BP
,Capra hircus,goat,animal,BP
,Carassius carassius,crucian carp,animal,FAO Cultured Aquatic Species Fact Sheets
1,Cardiidae,cockle,animal,JL
,Catla catla,catla,animal,FAO Cultured Aquatic Species Fact Sheets
,Cavia porcellus,guinea pig,animal,JL
,Centropus sinensis,crow pheasant,animal,BP
,Cephalophus natalensis,red forest duiker,animal,BP
,Cerax quadricarinatus,red claw crayfish,animal,FAO Cultured Aquatic Species Fact Sheets
,Cervus canadensis,elk,animal,BP
1,Cetacea,whales,animal,JL
1,Channidae,Snakehead,animal,JL
,Chanos chanos,milkfish,animal,FAO Cultured Aquatic Species Fact Sheets
1,Chionoecetes,snow crab,animal,JL
